* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 222, QGRAF: 222
 +topo_(23)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k3),glu(-k5),glu(-k6))*node_(6,g,glu(q1),glu(k5),glu(-k7))*node_(7,g^2,glu(k2),glu(k4),glu(k6),glu(k7))
 +1/2*topo_(24)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(q1),glu(k3),glu(-k5))*node_(6,g,glu(k5),glu(-k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k4),glu(k6),glu(k7))
 -topo_(25)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(-k6),glu(k3))*node_(6,g,QUA(k6),qua(k5),glu(-k7))*node_(7,g^2,glu(q1),glu(k2),glu(k4),glu(k7))
 -topo_(25)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(-k6),glu(k3))*node_(6,g,GHO(k6),gho(k5),glu(-k7))*node_(7,g^2,glu(q1),glu(k2),glu(k4),glu(k7))
 +1/2*topo_(25)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k3),glu(-k5),glu(-k6))*node_(6,g,glu(k5),glu(k6),glu(-k7))*node_(7,g^2,glu(q1),glu(k2),glu(k4),glu(k7))
 +1/2*topo_(26)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,glu(k3),glu(-k4),glu(-k5))*node_(6,g,glu(k4),glu(-k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,QUA(-k4),qua(-k5),glu(k3))*node_(6,g,QUA(k5),qua(k4),glu(-k6))*node_(7,g^2,glu(k2),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,GHO(-k4),gho(-k5),glu(k3))*node_(6,g,GHO(k5),gho(k4),glu(-k6))*node_(7,g^2,glu(k2),glu(k6),glu(-k7),glu(k7))
 +1/4*topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,glu(k3),glu(-k4),glu(-k5))*node_(6,g,glu(k4),glu(k5),glu(-k6))*node_(7,g^2,glu(k2),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,QUA(-k3),qua(-k4),glu(k1))*node_(5,g,QUA(k4),qua(k3),glu(-k5))*node_(6,g,glu(q1),glu(-k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,GHO(-k3),gho(-k4),glu(k1))*node_(5,g,GHO(k4),gho(k3),glu(-k5))*node_(6,g,glu(q1),glu(-k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k5),glu(k6),glu(k7))
 +1/4*topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k3),glu(k4),glu(-k5))*node_(6,g,glu(q1),glu(-k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(29)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,QUA(-k3),qua(-k4),glu(k1))*node_(5,g,QUA(k4),qua(k3),glu(-k5))*node_(6,g,glu(k5),glu(-k6),glu(-k7))*node_(7,g^2,glu(q1),glu(k2),glu(k6),glu(k7))
 -1/2*topo_(29)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,GHO(-k3),gho(-k4),glu(k1))*node_(5,g,GHO(k4),gho(k3),glu(-k5))*node_(6,g,glu(k5),glu(-k6),glu(-k7))*node_(7,g^2,glu(q1),glu(k2),glu(k6),glu(k7))
 +1/4*topo_(29)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k3),glu(k4),glu(-k5))*node_(6,g,glu(k5),glu(-k6),glu(-k7))*node_(7,g^2,glu(q1),glu(k2),glu(k6),glu(k7))
 -1/2*topo_(30)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,QUA(-k3),qua(-k4),glu(k1))*node_(5,g,QUA(k4),qua(k3),glu(-k5))*node_(6,g,glu(q1),glu(k5),glu(-k6))*node_(7,g^2,glu(k2),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(30)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,GHO(-k3),gho(-k4),glu(k1))*node_(5,g,GHO(k4),gho(k3),glu(-k5))*node_(6,g,glu(q1),glu(k5),glu(-k6))*node_(7,g^2,glu(k2),glu(k6),glu(-k7),glu(k7))
 +1/4*topo_(30)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k3),glu(k4),glu(-k5))*node_(6,g,glu(q1),glu(k5),glu(-k6))*node_(7,g^2,glu(k2),glu(k6),glu(-k7),glu(k7))
 +1/2*topo_(31)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k3),glu(-k5),glu(-k6))*node_(6,g,glu(q1),glu(k4),glu(k5))*node_(7,g^2,glu(k2),glu(k6),glu(-k7),glu(k7))
 +1/2*topo_(32)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k3),glu(-k5),glu(-k6))*node_(6,g,glu(q1),glu(k4),glu(-k7))*node_(7,g^2,glu(k2),glu(k5),glu(k6),glu(k7))
 +1/2*topo_(33)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k3),glu(-k5),glu(-k6))*node_(6,g,glu(k4),glu(k5),glu(-k7))*node_(7,g^2,glu(q1),glu(k2),glu(k6),glu(k7))
 +1/2*topo_(34)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(k3),glu(-k5))*node_(6,g,glu(k4),glu(-k6),glu(-k7))*node_(7,g^2,glu(q1),glu(k5),glu(k6),glu(k7))
 +1/2*topo_(35)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(k3),glu(-k5))*node_(6,g,glu(q1),glu(k4),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
 +1/4*topo_(36)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(k3),glu(-k5))*node_(6,g,glu(q1),glu(-k6),glu(-k7))*node_(7,g^2,glu(k4),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k1),qua(-k2),glu(p1))*node_(4,g,QUA(-k3),qua(k1),glu(q1))*node_(5,g,QUA(k2),qua(-k4),glu(-k5))*node_(6,g,QUA(k4),qua(k3),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k3),glu(q1))*node_(5,g,QUA(-k4),qua(k2),glu(-k5))*node_(6,g,QUA(k3),qua(k4),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k1),gho(-k2),glu(p1))*node_(4,g,GHO(-k3),gho(k1),glu(q1))*node_(5,g,GHO(k2),gho(-k4),glu(-k5))*node_(6,g,GHO(k4),gho(k3),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(q1))*node_(5,g,GHO(-k4),gho(k2),glu(-k5))*node_(6,g,GHO(k3),gho(k4),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
 +1/2*topo_(37)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,glu(k3),glu(k4),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
 +1/4*topo_(38)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,glu(k3),glu(-k6),glu(-k7))*node_(7,g^2,glu(k4),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(39)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,QUA(-k4),qua(-k5),glu(k2))*node_(6,g,QUA(k5),qua(k4),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(39)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,GHO(-k4),gho(-k5),glu(k2))*node_(6,g,GHO(k5),gho(k4),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 +1/4*topo_(39)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,glu(k4),glu(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 +1/2*topo_(40)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,glu(k4),glu(-k6),glu(-k7))*node_(7,g^2,glu(k3),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(41)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,QUA(-k3),qua(-k4),glu(k1))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,QUA(k4),qua(k3),glu(-k7))*node_(7,g^2,glu(q1),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(41)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,GHO(-k3),gho(-k4),glu(k1))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,GHO(k4),gho(k3),glu(-k7))*node_(7,g^2,glu(q1),glu(k5),glu(k6),glu(k7))
 +1/4*topo_(41)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(k3),glu(k4),glu(-k7))*node_(7,g^2,glu(q1),glu(k5),glu(k6),glu(k7))
 -topo_(42)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k2),glu(-k6))*node_(6,g,QUA(k3),qua(k5),glu(-k7))*node_(7,g^2,glu(q1),glu(k4),glu(k6),glu(k7))
 -topo_(42)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k2),glu(-k6))*node_(6,g,GHO(k3),gho(k5),glu(-k7))*node_(7,g^2,glu(q1),glu(k4),glu(k6),glu(k7))
 +1/2*topo_(42)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(k3),glu(k5),glu(-k7))*node_(7,g^2,glu(q1),glu(k4),glu(k6),glu(k7))
 -1/2*topo_(43)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k2),glu(-k6))*node_(6,g,QUA(k3),qua(k5),glu(q1))*node_(7,g^2,glu(k4),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(43)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k2),glu(-k6))*node_(6,g,GHO(k3),gho(k5),glu(q1))*node_(7,g^2,glu(k4),glu(k6),glu(-k7),glu(k7))
 +1/4*topo_(43)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(q1),glu(k3),glu(k5))*node_(7,g^2,glu(k4),glu(k6),glu(-k7),glu(k7))
 +1/2*topo_(44)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(q1),glu(k3),glu(-k7))*node_(7,g^2,glu(k4),glu(k5),glu(k6),glu(k7))
 +1/4*topo_(45)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g^2,glu(k2),glu(k3),glu(-k4),glu(-k5))*node_(6,g^2,glu(k4),glu(k5),glu(-k6),glu(k6))
 +1/2*topo_(46)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g^2,glu(k2),glu(k3),glu(-k5),glu(-k6))*node_(6,g^2,glu(q1),glu(k4),glu(k5),glu(k6))
 +1/2*topo_(47)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g^2,glu(q1),glu(k2),glu(k3),glu(-k5))*node_(6,g^2,glu(k4),glu(k5),glu(-k6),glu(k6))
 +1/4*topo_(48)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g^2,glu(k2),glu(-k4),glu(k4),glu(-k5))*node_(6,g^2,glu(k3),glu(k5),glu(-k6),glu(k6))
 +1/6*topo_(49)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g^2,glu(k2),glu(-k4),glu(-k5),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(50)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g^2,glu(k2),glu(-k5),glu(k5),glu(-k6))*node_(6,g^2,glu(q1),glu(k3),glu(k4),glu(k6))
 +1/4*topo_(51)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g^2,glu(q1),glu(k2),glu(-k5),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(52)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(-k3),glu(-k4),glu(-k5))*node_(5,g^2,glu(k1),glu(k2),glu(k3),glu(-k6))*node_(6,g^2,glu(q1),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(53)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(-k3),glu(-k4))*node_(5,g^2,glu(k1),glu(k2),glu(k3),glu(-k5))*node_(6,g^2,glu(k4),glu(k5),glu(-k6),glu(k6))
 +1/8*topo_(54)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(-k3),glu(-k4))*node_(5,g^2,glu(k1),glu(k2),glu(-k5),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(55)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(-k3),glu(-k4))*node_(5,g^2,glu(k1),glu(-k5),glu(k5),glu(-k6))*node_(6,g^2,glu(k2),glu(k3),glu(k4),glu(k6))
 +1/8*topo_(56)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(-k3),glu(-k4))*node_(5,g^2,glu(k1),glu(k3),glu(-k5),glu(k5))*node_(6,g^2,glu(k2),glu(k4),glu(-k6),glu(k6))
 +1/4*topo_(57)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(-k3),glu(-k4),glu(-k5))*node_(5,g^2,glu(k1),glu(k3),glu(-k6),glu(k6))*node_(6,g^2,glu(q1),glu(k2),glu(k4),glu(k5))
 +1/4*topo_(58)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(-k3),glu(-k4))*node_(5,g^2,glu(k1),glu(k3),glu(-k5),glu(-k6))*node_(6,g^2,glu(k2),glu(k4),glu(k5),glu(k6))
 +1/2*topo_(59)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(-k3),glu(-k4),glu(-k5))*node_(5,g^2,glu(q1),glu(k1),glu(k3),glu(-k6))*node_(6,g^2,glu(k2),glu(k4),glu(k5),glu(k6))
 -1/4*topo_(60)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k1),qua(-k2),glu(-k3))*node_(4,g,QUA(k2),qua(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(q1),glu(-k5),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 -1/4*topo_(60)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k1),gho(-k2),glu(-k3))*node_(4,g,GHO(k2),gho(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(q1),glu(-k5),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 +1/8*topo_(60)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(k2),glu(-k4))*node_(5,g^2,glu(p1),glu(q1),glu(-k5),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 +1/2*topo_(61)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(-k4),glu(-k5))*node_(5,g^2,glu(p1),glu(q1),glu(k2),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 -1/2*topo_(62)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k1),qua(-k2),glu(-k3))*node_(4,g,QUA(k2),qua(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(q1),glu(k3),glu(-k5))*node_(6,g^2,glu(k4),glu(k5),glu(-k6),glu(k6))
 -1/2*topo_(62)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k1),gho(-k2),glu(-k3))*node_(4,g,GHO(k2),gho(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(q1),glu(k3),glu(-k5))*node_(6,g^2,glu(k4),glu(k5),glu(-k6),glu(k6))
 +1/4*topo_(62)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(k2),glu(-k4))*node_(5,g^2,glu(p1),glu(q1),glu(k3),glu(-k5))*node_(6,g^2,glu(k4),glu(k5),glu(-k6),glu(k6))
 +1/4*topo_(63)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(-k4),glu(-k5))*node_(5,g^2,glu(p1),glu(q1),glu(k2),glu(k4))*node_(6,g^2,glu(k3),glu(k5),glu(-k6),glu(k6))
 +1/8*topo_(64)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(-k4),glu(-k5),glu(-k6))*node_(5,g^2,glu(p1),glu(q1),glu(k1),glu(k4))*node_(6,g^2,glu(k2),glu(k3),glu(k5),glu(k6))
 +1/2*topo_(65)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(q1),glu(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(k2),glu(-k5),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(66)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(q1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g^2,glu(p1),glu(k2),glu(-k5),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 -1/2*topo_(67)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k1),qua(-k2),glu(-k3))*node_(4,g,QUA(k2),qua(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(k3),glu(-k5),glu(-k6))*node_(6,g^2,glu(q1),glu(k4),glu(k5),glu(k6))
 -1/2*topo_(67)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k1),gho(-k2),glu(-k3))*node_(4,g,GHO(k2),gho(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(k3),glu(-k5),glu(-k6))*node_(6,g^2,glu(q1),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(67)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(k2),glu(-k4))*node_(5,g^2,glu(p1),glu(k3),glu(-k5),glu(-k6))*node_(6,g^2,glu(q1),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(68)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(q1),glu(-k4),glu(-k5))*node_(5,g^2,glu(p1),glu(k1),glu(k2),glu(-k6))*node_(6,g^2,glu(k3),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(69)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(-k4),glu(-k5))*node_(5,g^2,glu(p1),glu(k2),glu(k3),glu(-k6))*node_(6,g^2,glu(q1),glu(k4),glu(k5),glu(k6))
 +1/4*topo_(70)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(q1),glu(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(k2),glu(k3),glu(-k5))*node_(6,g^2,glu(k4),glu(k5),glu(-k6),glu(k6))
 +1/2*topo_(71)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(q1),glu(k1),glu(-k4))*node_(5,g^2,glu(p1),glu(k2),glu(k4),glu(-k5))*node_(6,g^2,glu(k3),glu(k5),glu(-k6),glu(k6))
